"Category","File"
"UNKNOWN","\intelligence\future-capability-registry-v1\index.ts"
"UNKNOWN","\intelligence\future-capability-registry-v1\contracts\evolution.contracts.ts"
"UNKNOWN","\intelligence\future-capability-registry-v1\evolution\processor.ts"
"UNKNOWN","\intelligence\future-capability-registry-v1\models\evolution.model.ts"
"UNKNOWN","\intelligence\future-capability-registry-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-capability-registry-v1\types\evolution.types.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\index.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\contracts\synthesis.contracts.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\models\synthesis.model.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\synthesis\processor.ts"
"UNKNOWN","\intelligence\future-civilization-modeling-v1\types\synthesis.types.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\index.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-civilization-scenario-engine-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\index.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\contracts\quantum.contracts.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\models\quantum.model.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\quantum\processor.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-computation-adapter-v1\types\quantum.types.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\index.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\architecture\processor.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\contracts\architecture.contracts.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\models\architecture.model.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-design-knowledge-registry-v1\types\architecture.types.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\index.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\contracts\singularity.contracts.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\convergence\processor.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\models\singularity.model.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-evolution-gateway-v1\types\singularity.types.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\index.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\contracts\strategy.contracts.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\models\strategy.model.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\strategy\processor.ts"
"UNKNOWN","\intelligence\future-evolution-scenario-engine-v1\types\strategy.types.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\index.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\contracts\knowledge.contracts.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\knowledge\processor.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\models\knowledge.model.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-knowledge-prediction-v1\types\knowledge.types.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\index.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\contracts\planning.contracts.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\models\planning.model.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\planning\processor.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\simulation\engine.ts"
"UNKNOWN","\intelligence\future-simulation-engine-v1\types\planning.types.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\index.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\contracts\prediction.contracts.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\models\prediction.model.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\prediction\processor.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\future-trend-analysis-engine-v1\types\prediction.types.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\index.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-agent-coordination-layer-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\index.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\contracts\platform.contracts.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\models\platform.model.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\platform\processor.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-agent-network-manager-v1\types\platform.types.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\index.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\contracts\platform.contracts.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\models\platform.model.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\platform\processor.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-autonomous-intelligence-platform-core-v1\types\platform.types.ts"
"UNKNOWN","\intelligence\global-autonomous-platform-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-built-environment-grid-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\index.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\contracts\planetary.contracts.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\models\planetary.model.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\planetary\processor.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-city-intelligence-network-v1\types\planetary.types.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-civilization-knowledge-registry-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\index.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\collaboration\processor.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\contracts\collaboration.contracts.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\models\collaboration.model.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-collaboration-core-v1\types\collaboration.types.ts"
"UNKNOWN","\intelligence\global-collaboration-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\index.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\content\processor.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\contracts\content.contracts.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\models\content.model.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-content-intelligence-core-v1\types\content.types.ts"
"UNKNOWN","\intelligence\global-content-intelligence-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\index.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\contracts\deployment.contracts.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\deployment\processor.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\models\deployment.model.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-deployment-core-v1\types\deployment.types.ts"
"UNKNOWN","\intelligence\global-deployment-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\index.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-federation-core-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-federation-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\index.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-federation-runtime-engine-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\api\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\contracts\api.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\models\api.model.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-api-core-v1\types\api.types.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\api\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\contracts\api.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\models\api.model.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-api-platform-v1\types\api.types.ts"
"UNKNOWN","\intelligence\global-intelligence-api-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-core-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\global-intelligence-civilization-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\contracts\service.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\models\service.model.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\services\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-core-v1\types\service.types.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-federation-core-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-governance-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\contracts\synthesis.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\models\synthesis.model.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\synthesis\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-harmonization-v1\types\synthesis.types.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\contracts\marketplace.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\marketplace\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\models\marketplace.model.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-core-v1\types\marketplace.types.ts"
"UNKNOWN","\intelligence\global-intelligence-marketplace-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\consciousness\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\contracts\consciousness.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\models\consciousness.model.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-monitor-v1\types\consciousness.types.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\contracts\os.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\core\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\models\os.model.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-os-core-v1\types\os.types.ts"
"UNKNOWN","\intelligence\global-intelligence-os-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\contracts\platform.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\models\platform.model.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\platform\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-gateway-v1\types\platform.types.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\index.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-intelligence-platform-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\global-intelligence-runtime-v1\index.ts.backup-20260907-023118"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\contracts\os.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\contracts\service.contracts.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\core\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\models\os.model.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\models\service.model.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\global-intelligence-runtime-v1\runtime\controller.ts.backup-20260907-023118"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\services\processor.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\types\os.types.ts"
"UNKNOWN","\intelligence\global-intelligence-runtime-v1\types\service.types.ts"
"UNKNOWN","\intelligence\global-intelligence-services-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\index.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\contracts\federation.contracts.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\federation\processor.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\models\federation.model.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-platform-v1\types\federation.types.ts"
"UNKNOWN","\intelligence\global-knowledge-federation-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\index.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-knowledge-graph-engine-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\index.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\contracts\meta.contracts.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\models\meta.model.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\orchestration\processor.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-priority-management-engine-v1\types\meta.types.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\index.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\contracts\realestate.contracts.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\models\realestate.model.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\real-estate\processor.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-core-v1\types\realestate.types.ts"
"UNKNOWN","\intelligence\global-real-estate-intelligence-registry-v1\index.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\index.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\contracts\realestate.contracts.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\models\realestate.model.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\real-estate\processor.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-real-estate-runtime-v1\types\realestate.types.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\index.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\civilization\processor.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\contracts\civilization.contracts.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\models\civilization.model.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-society-intelligence-layer-v1\types\civilization.types.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\index.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\contracts\planetary.contracts.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\models\planetary.model.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\planetary\processor.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-spatial-computing-network-v1\types\planetary.types.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\index.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\contracts\convergence.contracts.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\convergence\processor.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\models\convergence.model.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-synchronization-engine-v1\types\convergence.types.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\index.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\contracts\environment.contracts.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\environment\processor.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\models\environment.model.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-urban-intelligence-network-v1\types\environment.types.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\index.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\architecture\processor.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\contracts\architecture.contracts.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\models\architecture.model.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\global-wisdom-integration-layer-v1\types\architecture.types.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\index.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\contracts\planning.contracts.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\models\planning.model.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\planning\processor.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\simulation\engine.ts"
"UNKNOWN","\intelligence\goal-decomposition-engine-v1\types\planning.types.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\index.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\contracts\meta-governance.contracts.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\governance\processor.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\models\meta-governance.model.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\governance-adaptation-engine-v1\types\meta-governance.types.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\index.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\contracts\meta-evolution.contracts.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\evolution\processor.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\models\meta-evolution.model.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\governance-capability-expansion-engine-v1\types\meta-evolution.types.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\index.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\contracts\governance.contracts.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\governance\processor.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\models\governance.model.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\runtime\controller.ts"
"UNKNOWN","\intelligence\governance-context-intelligence-engine-v1\types\governance.types.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\index.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\contracts\governance.contracts.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\governance\processor.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\models\governance.model.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\runtime\monitor.ts"
"UNKNOWN","\intelligence\governance-control-runtime-v1\types\governance.types.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-decision-engine-v1\index.ts.backup-20260907-005005"
"UNKNOWN","\intelligence\governance-decision-engine-v1\contracts\engine.contracts.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\contracts\governance.contracts.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\engine\processor.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\governance\processor.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\models\engine.model.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\models\governance.model.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-decision-engine-v1\runtime\controller.ts.backup-20260907-005005"
"UNKNOWN","\intelligence\governance-decision-engine-v1\types\engine.types.ts"
"UNKNOWN","\intelligence\governance-decision-engine-v1\types\governance.types.ts"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\index.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\index.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\index.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\contracts\governance.contracts.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\contracts\governance.contracts.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\contracts\governance.contracts.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\governance\processor.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\governance\processor.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\governance\processor.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\models\governance.model.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\models\governance.model.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\models\governance.model.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\runtime\controller.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\runtime\controller.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\runtime\controller.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evaluation-engine-v1\types\governance.types.ts"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\types\governance.types.ts.backup-20260906-205346"
"GENERATED_OR_BACKUP","\intelligence\governance-evaluation-engine-v1\types\governance.types.ts.backup-20260907-004915"
"UNKNOWN","\intelligence\governance-evolution-intelligence-engine-v1\index.ts"
"UNKNOWN","\intelligence\governance-evolution-intelligence-engine-v1\contracts\meta-governance.contracts.ts"
"UNKNOWN","\intelligence\governance-evolution-intelligence-engine-v1\meta\processor.ts"
"UNKNOWN","\intelligence\governance-evolution-intelligence-engine-v1\models\meta-governance.model.ts"
