
Count Name
    1 C:\Projects\melkism\app\api\knowledge-intelligence\an…
    1 C:\Projects\melkism\app\api\knowledge-intelligence\co…
    1 C:\Projects\melkism\app\api\knowledge-graph\ai
    1 C:\Projects\melkism\app\api\financial-intelligence\roi
    1 C:\Projects\melkism\app\api\financial-intelligence\ri…
    1 C:\Projects\melkism\app\api\financial-intelligence\po…
    1 C:\Projects\melkism\app\api\dashboard
    1 C:\Projects\melkism\app\api\dashboard\activity
    1 C:\Projects\melkism\app\api\dashboard\insights
    1 C:\Projects\melkism\app\api\dashboard\preferences
    1 C:\Projects\melkism\app\api\data-intelligence\ai
    1 C:\Projects\melkism\app\api\data-intelligence\assista…
    1 C:\Projects\melkism\app\api\data-intelligence\business
    1 C:\Projects\melkism\app\api\data-intelligence\dashboa…
    1 C:\Projects\melkism\app\api\data-intelligence\decisio…
    1 C:\Projects\melkism\app\api\data-intelligence\executi…
    1 C:\Projects\melkism\app\api\data-intelligence\geograp…
    1 C:\Projects\melkism\app\api\data-intelligence\indicat…
    1 C:\Projects\melkism\app\api\data-intelligence\kpis
    1 C:\Projects\melkism\app\api\conversational-ai\voice
    1 C:\Projects\melkism\app\api\data-intelligence\market
    1 C:\Projects\melkism\app\api\data-intelligence\users
    1 C:\Projects\melkism\app\api\data-marketplace
    1 C:\Projects\melkism\app\api\data-marketplace\analytics
    1 C:\Projects\melkism\app\api\data-marketplace\apis
    1 C:\Projects\melkism\app\api\data-marketplace\datasets
    1 C:\Projects\melkism\app\api\data-marketplace\insights
    1 C:\Projects\melkism\app\api\data-marketplace\knowledge
    1 C:\Projects\melkism\app\api\data-marketplace\products
    1 C:\Projects\melkism\app\api\data-marketplace\providers
    1 C:\Projects\melkism\app\api\data-marketplace\subscrip…
    1 C:\Projects\melkism\app\api\data-platform
    1 C:\Projects\melkism\app\api\data-platform\analytics
    1 C:\Projects\melkism\app\api\data-platform\connectors
    1 C:\Projects\melkism\app\api\data-intelligence\sources
    1 C:\Projects\melkism\app\api\data-platform\datasets
    1 C:\Projects\melkism\app\api\conversational-ai\messages
    1 C:\Projects\melkism\app\api\conversational-ai\languag…
    1 C:\Projects\melkism\app\api\content-platform\authors
    1 C:\Projects\melkism\app\api\content-platform\editorial
    1 C:\Projects\melkism\app\api\content-platform\knowledge
    1 C:\Projects\melkism\app\api\content-platform\media
    1 C:\Projects\melkism\app\api\content-platform\publishi…
    1 C:\Projects\melkism\app\api\content-platform\reports
    1 C:\Projects\melkism\app\api\content-platform\research
    1 C:\Projects\melkism\app\api\content\ai-summary
    1 C:\Projects\melkism\app\api\content\articles
    1 C:\Projects\melkism\app\api\content\classify
    1 C:\Projects\melkism\app\api\content\news
    1 C:\Projects\melkism\app\api\content\reports
    1 C:\Projects\melkism\app\api\content\seo
    1 C:\Projects\melkism\app\api\conversational-ai\memory
    1 C:\Projects\melkism\app\api\content\translate
    1 C:\Projects\melkism\app\api\continuous-learning\adapt…
    1 C:\Projects\melkism\app\api\continuous-learning\analy…
    1 C:\Projects\melkism\app\api\continuous-learning\evalu…
    1 C:\Projects\melkism\app\api\continuous-learning\evolu…
    1 C:\Projects\melkism\app\api\continuous-learning\exper…
    1 C:\Projects\melkism\app\api\continuous-learning\feedb…
    1 C:\Projects\melkism\app\api\continuous-learning\models
    1 C:\Projects\melkism\app\api\continuous-learning\optim…
    1 C:\Projects\melkism\app\api\conversational-ai
    1 C:\Projects\melkism\app\api\conversational-ai\assista…
    1 C:\Projects\melkism\app\api\conversational-ai\chat
    1 C:\Projects\melkism\app\api\conversational-ai\context
    1 C:\Projects\melkism\app\api\conversational-ai\intents
    1 C:\Projects\melkism\app\api\continuous-learning
    1 C:\Projects\melkism\app\api\market-intelligence\inves…
    1 C:\Projects\melkism\app\api\data-platform\lake
    1 C:\Projects\melkism\app\api\data-platform\quality
    1 C:\Projects\melkism\app\api\discovery\analytics
    1 C:\Projects\melkism\app\api\discovery\filters
    1 C:\Projects\melkism\app\api\discovery\properties
    1 C:\Projects\melkism\app\api\discovery\ranking
    1 C:\Projects\melkism\app\api\discovery\recommendations
    1 C:\Projects\melkism\app\api\discovery\search
    1 C:\Projects\melkism\app\api\discovery\semantic
    1 C:\Projects\melkism\app\api\enterprise-platform
    1 C:\Projects\melkism\app\api\enterprise-platform\analy…
    1 C:\Projects\melkism\app\api\enterprise-platform\membe…
    1 C:\Projects\melkism\app\api\enterprise-platform\organ…
    1 C:\Projects\melkism\app\api\enterprise-platform\permi…
    1 C:\Projects\melkism\app\api\enterprise-platform\roles
    1 C:\Projects\melkism\app\api\discovery
    1 C:\Projects\melkism\app\api\enterprise-platform\servi…
    1 C:\Projects\melkism\app\api\enterprise-platform\works…
    1 C:\Projects\melkism\app\api\experience\adaptive
    1 C:\Projects\melkism\app\api\experience\analytics
    1 C:\Projects\melkism\app\api\experience\context
    1 C:\Projects\melkism\app\api\experience\interaction
    1 C:\Projects\melkism\app\api\experience\journey
    1 C:\Projects\melkism\app\api\experience\personalization
    1 C:\Projects\melkism\app\api\experience\recommendations
    1 C:\Projects\melkism\app\api\experience\search
    1 C:\Projects\melkism\app\api\financial-intelligence
    1 C:\Projects\melkism\app\api\financial-intelligence\an…
    1 C:\Projects\melkism\app\api\financial-intelligence\fo…
    1 C:\Projects\melkism\app\api\financial-intelligence\in…
    1 C:\Projects\melkism\app\api\enterprise-platform\teams
    1 C:\Projects\melkism\app\api\data-platform\pipeline
    1 C:\Projects\melkism\app\api\digital-twin\synchronizat…
    1 C:\Projects\melkism\app\api\digital-twin\optimization
    1 C:\Projects\melkism\app\api\data-platform\sources
    1 C:\Projects\melkism\app\api\data-platform\warehouse
    1 C:\Projects\melkism\app\api\decision-intelligence\ass…
    1 C:\Projects\melkism\app\api\decision-intelligence\cri…
    1 C:\Projects\melkism\app\api\decision-intelligence\exe…
    1 C:\Projects\melkism\app\api\decision-intelligence\ins…
    1 C:\Projects\melkism\app\api\decision-intelligence\opp…
    1 C:\Projects\melkism\app\api\decision-intelligence\pla…
    1 C:\Projects\melkism\app\api\decision-intelligence\ran…
    1 C:\Projects\melkism\app\api\decision-intelligence\rea…
    1 C:\Projects\melkism\app\api\decision-intelligence\sco…
    1 C:\Projects\melkism\app\api\decision-intelligence\sim…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin\property
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\digital-twin\assistant
    1 C:\Projects\melkism\app\api\digital-twin\building
    1 C:\Projects\melkism\app\api\digital-twin\environment
    1 C:\Projects\melkism\app\api\digital-twin\forecasts
    1 C:\Projects\melkism\app\api\digital-twin\future-city
    1 C:\Projects\melkism\app\api\digital-twin\lifecycle
    1 C:\Projects\melkism\app\api\digital-twin\markets
    1 C:\Projects\melkism\app\api\digital-twin-intelligence…
    1 C:\Projects\melkism\app\api\admin\content

