"File","Size"
"app\[locale]\intelligence\page.tsx","140"
"app\[locale]\intelligence-optimization\page.tsx","188"
"app\[locale]\intelligence-os\page.tsx","186"
"app\[locale]\market-intelligence\page.tsx","694"
"app\[locale]\marketplace\page.tsx","170"
"app\[locale]\markets\page.tsx","105"
"app\[locale]\news\page.tsx","99"
"app\[locale]\observability-status\page.tsx","590"
"app\[locale]\operations\page.tsx","165"
"app\[locale]\operations-status\page.tsx","587"
"app\[locale]\optimization\page.tsx","165"
"app\[locale]\production-runtime-config\page.tsx","424"
"app\[locale]\production-status\page.tsx","593"
"app\[locale]\professionals\page.tsx","724"
"app\[locale]\recommendations\page.tsx","673"
"app\[locale]\release-status\page.tsx","630"
"app\[locale]\reliability-status\page.tsx","650"
"app\[locale]\reports\page.tsx","105"
"app\[locale]\request-protection\page.tsx","634"
"app\[locale]\research\page.tsx","107"
"app\[locale]\search\page.tsx","16182"
"app\[locale]\security-audit\page.tsx","614"
"app\[locale]\security-deployment-audit\page.tsx","336"
"app\[locale]\security-enforcement\page.tsx","315"
"app\[locale]\security-global-headers\page.tsx","326"
"app\[locale]\security-header-http-smoke\page.tsx","425"
"app\[locale]\security-header-scope\page.tsx","316"
"app\[locale]\security-policy\page.tsx","290"
"app\[locale]\security-posture\page.tsx","295"
"app\[locale]\security-status\page.tsx","599"
"app\[locale]\self-optimization\page.tsx","196"
"app\[locale]\trends\page.tsx","103"
